count,visualization,task,right answer,vis name,task,ans cnt,1,2,3,4
1,LineChart,1,3,2015년 월간 유가 역사,2월 석유의 가격을 고르시오.,4,57.36(달러),47.82(달러),50.24(달러),39.72(달러)
2,LineChart,2,4,2015년 월간 유가 역사,석유 가격이 가장 낮은 달을 고르시오.,4,3월,5월,7월,12월
3,LineChart,3,4,2015년 월간 유가 역사,석유의 가격 범위를 고르시오.,4,35 - 65 (달러),48.36 - 60.95 (달러),37.04 - 48.36 (달러),37.04 - 60.95 (달러)
4,LineChart,4,2,2015년 월간 유가 역사,2015년 하반기 석유의 가격은 _____ 있다.,3,올라가고,내려가고,유지되고,
5,LineChart,5,2,2015년 월간 유가 역사,2015년 4월부터 8월까지 석유의 가격이 얼마나 떨어졌는지 고르시오.,4,4 (달러),15 (달러),17 (달러),45 (달러)
6,BarChart,1,3,아시아의 인터넷 평균 속도,일본의 인터넷 평균 속도를 고르시오.,4,10.5 (Mbps),14.5 (Mbps),15.5 (Mbps),16.5 (Mbps)
7,BarChart,2,3,아시아의 인터넷 평균 속도,아시아에서 인터넷 평균 속도가 가장 빠른 국가를 고르시오.,4,중국,홍콩,대한민국,베트남
8,BarChart,3,2,아시아의 인터넷 평균 속도,아시아의 인터넷 평균 속도 범위를 고르시오.,4,0 - 22 (Mbps),2 - 20.5 (Mbps),3 - 20 (Mbps),3.4 - 7.8 (Mbps)
9,BarChart,4,3,아시아의 인터넷 평균 속도,아시아에서 태국보다 인터넷 평균 속도가 느린 국가의 개수를 고르시오.,4,5,6,7,8
10,StackedBarChart,1,1,호텔의 룸서비스 비용,경기도의 견과류 가격을 고르시오.,4,12 (달러),16.7 (달러),23.4 (달러),35.4 (달러)
11,StackedBarChart,2,3,호텔의 룸서비스 비용,강원도의 총 룸서비스 비용에 대한 샌드위치 비용의 비율을 고르시오.,4,10 (%),20 (%),40 (%),60 (%)
12,StackedBarChart,3,4,호텔의 룸서비스 비용,콜라의 비용이 가장 높은 도시를 고르시오,4,서울,경기도,부산,대구
13,StackedBarChart,4,3,호텔의 룸서비스 비용,전 도시의 샌드위치 비용 범위를 고르시오,4,0 - 24.2 (달러),0 - 58.5 (달러),12.3 - 24.2 (달러),12.3 - 27.2 (달러)
14,StackedBarChart,5,2,호텔의 룸서비스 비용,경상남도의 주스 가격은 경기도보다 높다.,2,네,아니요,,
15,100StackedBarChart,1,2,교육 수준별 California State 선거 투표,대학원 연구하는 사람들 중 공화당의 지지율을 고르시오.,4,30 (%),35 (%),55 (%),60 (%)
16,100StackedBarChart,2,3,교육 수준별 California State 선거 투표,민주당의 지지율이 가장 낮은 사람들의 교육 수준을 고르시오.,4,고등학교 졸업 또는 이하,일부 대학 학위,대학교 졸업,대학원 연구
17,100StackedBarChart,3,2,교육 수준별 California State 선거 투표,일부 대학 학위의 교육 수준을 가진 사람들에 대한 공화당의 지지율은 대학원 연구 교육 수준을 가진 사람들보다 낮다,2,네,아니요,,
18,PieChart,1,2,스마트폰의 글로벌 시장 점유율,삼성 스마트폰의 글로벌 시장 점유율을 고르시오.,4,15 (%),25 (%),33 (%),50 (%)
19,PieChart,2,3,스마트폰의 글로벌 시장 점유율,스마트폰의 글로벌 시장 점유율이 가장 작은 회사를 고르시오.,4,애플,샤오미,레노버,기타
20,PieChart,3,1,스마트폰의 글로벌 시장 점유율,애플 스마트폰의 글로벌 시장 점유율은 화웨이보다 크다.,2,네,아니요,,
21,Historgram,1,2,택시 승객 등급,얼마나 많은 사람들이 택시를 4.0 - 4.2로 평가했는지 고르시오.,4,145 (명),153 (명),200 (명),240 (명)
22,Historgram,2,2,택시 승객 등급,사람들이 가장 많이 평가한 등급을 고르시오.,4,4.2 - 4.4,4.4 - 4.6,4.6 - 4.8,4.8 - 5.0
23,Historgram,3,1,택시 승객 등급,택시를 4.2 - 4.4 등급보다 4.6 - 4.8 등급으로 평가하는 사람들이 더 많다.,2,네,아니요,,
24,Scatterplot,1,3,85명의 남성의 키와 몸무게,키 164.9cm 인 사람의 몸무게를 고르시오.,4,53.9 (kg),67.7 (kg),70.3 (kg),82.7 (kg)
25,Scatterplot,2,3,85명의 남성의 키와 몸무게,85명의 남자 중 가장 키가 큰 사람의 키를 고르시오.,4,175.3 (cm),192 (cm),197.1 (cm),200 (cm)
26,Scatterplot,3,4,85명의 남성의 키와 몸무게,85명의 남성의 체중 범위를 고르시오.,4,40 - 130 (kg),62.3 - 90.9 (kg),53.9 - 102.3 (kg),53.9 - 123.6 (kg)
27,Scatterplot,4,2,85명의 남성의 키와 몸무게,85명의 남자 중 가장 무거운 사람의 키를 고르시오.,4,167.4 (cm),175.4 (cm),193 (cm),197.1 (cm)
28,Scatterplot,5,1,85명의 남성의 키와 몸무게,키 176cm이고 몸무게 70kg의 남성들이 그룹으로 모인다.,2,네,아니요,,
29,Scatterplot,6,2,85명의 남성의 키와 몸무게,85명의 남성의 키와 몸무게 사이에는 음의 선형 관계가 있다.,2,네,아니요,,
30,Scatterplot,7,2,85명의 남성의 키와 몸무게,키가 188cm인 남성의 몸무게는 모두 같습니다.,2,네,아니요,,
31,AreaChart,1,3,2019 - 2020년 평균 커피 원두 가격,2019년 9월 커피 원두의 평균 가격이 얼마인지 고르시오,4,4.9 (달러),5.0 (달러),5.1 (달러),5.2 (달러)
32,AreaChart,2,4,2019 - 2020년 평균 커피 원두 가격,커피 원두의 평균 가격이 최소일때가 언제인지 고르시오.,4,2019년 4월,2019년 9월,2020년 6월,2020년 12월
33,AreaChart,3,3,2019 - 2020년 평균 커피 원두 가격,2019년 1월부터 2020년 12월까지 커피 원두의 평균 가격 범위를 고르시오.,4,4.4 - 6.2 (달러),4.6 - 5.9 (달러),4.6 - 6.0 (달러),4.6 - 6.1 (달러)
34,AreaChart,4,2,2019 - 2020년 평균 커피 원두 가격,2019년 한 해 동안 커피 원두의 평균 가격은 ______ 있다.,3,상승하고,떨어지고,유지하고,
35,StackedAreaChart,1,3,한국에서 인기있는 여자 아이 이름,2016년에 ‘민지’의 이름을 가진 여성의 수를 고르시오.,4,1500 (명),3800 (명),4200 (명),8000 (명)
36,StackedAreaChart,1,1,한국에서 인기있는 여자 아이 이름,2020년에 ‘지현’의 이름을 가진 여성과 ‘서현’의 이름을 가진 여성의 비율을 고르시오.,4,1:01,1:02,1:03,1:04
37,StackedAreaChart,3,3,한국에서 인기있는 여자 아이 이름,2015년부터 2020년까지 ‘민지’의 이름을 가진 여성의 가장 많았던 해를 고르시오.,4,2016 (년),2017 (년),2018 (년),2020 (년)
38,StackedAreaChart,4,1,한국에서 인기있는 여자 아이 이름,‘서현’의 이름을 가진 여성은 2015년부터 2018년까지 _____ 있다.,3,늘어나고,줄어들고,유지되고,
39,StackedAreaChart,5,2,한국에서 인기있는 여자 아이 이름,2020년 ‘민지’의 이름을 가진 여성은 2019년보다 많다.,2,네,아니요,,
40,StackedAreaChart,6,2,한국에서 인기있는 여자 아이 이름,2015년부터 2020년까지 ‘서현’의 이름을 가진 여성은 ‘지현’의 이름을 가진 여성보다 항상 많았다.,2,네,아니요,,
41,BubbleChart,1,3,전 세계 지하철 시스템,베이징 지하철 시스템의 총 길이를 고르시오.,4,330 (km),400 (km),530 (km),560 (km)
42,BubbleChart,2,3,전 세계 지하철 시스템,가장 많은 역이 있는 도시의 지하철 시스템을 고르시오.,4,서울,베이징,뉴욕,상하이
43,BubbleChart,3,4,전 세계 지하철 시스템,전 세계 지하철의 총 길이의 범위를 고르시오.,4,150 - 600 (km),240 - 380 (km),240 - 560 (km),180 - 560 (km)
44,BubbleChart,4,2,전 세계 지하철 시스템,지하철 역의 수와 지하철 길이의 상관관계가 가장 다른 도시를 구하시오.,4,도쿄,뉴욕,베이징,런던
45,BubbleChart,5,2,전 세계 지하철 시스템,약 300개의 역과 200km의 길이를 가진 지하철 시스템이 존재한다.,2,네,아니요,,
46,BubbleChart,6,2,전 세계 지하철 시스템,일반적으로 역의 수가 증가함에 따라 지하철 시스템의 이용률도 증가한다,2,네,아니요,,
47,BubbleChart,7,1,전 세계 지하철 시스템,상하이의 지하철 시스템은 런던의 지하철 시스템보다 더 많은 승객을 보유하고 있다.,2,네,아니요,,
48,ChoroplethMap,1,3,2020년 시/도 실업률,2020년 경기도의 실업률을 고르시오.,4,2.5 - 3.0 (%),3.0 - 3.5 (%),4.0 - 4.5 (%),4.5 (%) 초과
49,ChoroplethMap,2,1,2020년 시/도 실업률,보기 중에서 2020년 실업률이 가장 높은 시도를 고르시오.,4,대구광역시,경상남도,경기도,충청남도
50,ChoroplethMap,3,2,2020년 시/도 실업률,2020년 경기도의 실업률은 서울특별시의 실업률보다 높다.,2,네,아니요,,
51,TreeMap,1,4,2010년 웹 사이트의 고유 방문자 수,2010년에 방문자 수가 가장 많은 웹사이트를 고르시오.,4,Facebook,Amazon,Bing,Google
52,TreeMap,2,2,2010년 웹 사이트의 고유 방문자 수,Amazon의 방문자 수는 2010년 야후보다 많다.,2,네,아니요,,
53,TreeMap,3,2,2010년 웹 사이트의 고유 방문자 수,Samsung은 금융 범주에 포함된다.,2,네,아니요,,
